No,英語,日本語
643,(鬘斐↑縺ｩ縺鯉ｼ蛾搨逋ｽ縺・pale,
644,鬲・鴨逧・↑,attractive
645,荳亥､ｫ縺ｪ繝ｻ鬪ｨ縺ｮ謚倥ｌ繧・tough,
646,豺ｷ縺ｿ蜷医▲縺・crowded,
647,螳檎挑縺ｪ,perfect
648,遨肴･ｵ逧・↑繝ｻ閾ｪ菫｡縺ｮ縺ゅｋ,positive
649,遏･閭ｽ縺ｮ鬮倥＞,intelligent
650,遨ｺ・医°繧会ｼ峨・,empty
651,縺｡縺・＆縺ｪ,tiny
652,蟾ｨ螟ｧ縺ｪ,huge
653,隱・ｊ繧呈戟縺｣縺・proud,
654,邁｡蜊倥↑繝ｻ蜊倡ｴ斐↑,simple
655,譏弱ｋ縺・・鬆ｭ縺後ｈ縺・bright,
656,譛蛻昴・繝ｻ驥崎ｦ√↑,primary
657,縺・￥縺､縺九・,several
658,諱･縺壹°縺励′繧翫ｄ縺ｮ,shy
659,豁ｻ繧薙〒縺・ｋ,dead
660,蟷ｳ遲峨・,equal
661,(螢ｰ縺後・髻ｳ縺鯉ｼ牙､ｧ縺阪＞,loud
662,髮ｻ豌励・,electric
663,遉ｾ莨壹・,social
664,豁｣縺励＞,correct
665,(蟷・・・牙ｺ・＞,wide
666,迢ｭ縺・narrow,
667,繧医￥遏･縺｣縺ｦ縺・ｋ繝ｻ繧医￥遏･繧峨ｌ縺ｦ縺・ｋ,familiar
668,蝓ｺ遉守噪縺ｪ,basic
669,蛟句挨縺ｮ,individual
670,蜴ｳ縺励＞,strict
671,豁｣遒ｺ縺ｪ,exact
672,蜈ｨ菴薙・,whole
673,縺ｰ縺九↑繝ｻ諢壹°縺ｪ,stupid
674,繝励Λ繧､繝吶・繝医・,private
675,豌励′迢ゅ▲縺溘・螟｢荳ｭ縺ｧ縺ゅｋ,crazy
676,荳ｻ縺ｪ,main
677,菴吝・縺ｪ繝ｻ蠢・ｦ∽ｻ･荳翫・,extra
678,蜈ｬ蟷ｳ縺ｪ,fair
679,雋ｴ驥阪↑,precious
680,迴ｾ莉｣縺ｮ,modern
681,遒ｺ縺九↑繝ｻ遒ｺ菫｡縺励※縺・ｋ,sure
682,豈取律縺ｮ繝ｻ譌･蟶ｸ縺ｮ,daily
683,縺昴・繧医≧縺ｪ,such
684,谺蟶ｭ縺励※,absent
685,邏皮ｲ九↑繝ｻ縺阪ｌ縺・↑,pure
686,驪ｭ縺・sharp,
687,邏譎ｴ繧峨＠縺・fantastic,
688,遉ｼ蜆豁｣縺励＞繝ｻ荳∝ｯｧ縺ｪ,polite
689,雉｢縺・clever,
690,蜍・覆縺ｪ,brave
691,蟷ｴ繧偵→繧九∝ｹｴ鮨｢繝ｻ譎ゆｻ｣,age
692,鬮倬ｽ｢蛹也､ｾ莨・aging society,
693,蟷ｴ驟阪・,elderly
694,荳紋ｻ｣,generation
695,蝨ｰ蜈・・,local
696,蝨ｰ蝓溽､ｾ莨・community,
697,髫懷ｮｳ,barrier
698,霆翫＞縺・wheelchair,
699,蝮ゅ・繧ｹ繝ｭ繝ｼ繝・slope,
700,繝・じ繧､繝ｳ,design
701,謌仙粥縺吶ｋ,succeed
702,蜑ｵ騾縺吶ｋ,create
703,蜊呈･ｭ縺吶ｋ,graduate
704,荵ｾ縺九☆,dry
705,謌ｦ縺・fight,
706,蟆頑噴縺吶ｋ,respect
707,隧ｰ繧√ｋ,pack
708,蜈ｱ譛峨☆繧九・蛻・￠繧・share,
709,騾・￡繧・escape,
710,蠅励∴繧・increase,
711,霑代▼縺上・謗･霑代☆繧・approach,
712,謖ｯ繧九・謠｡繧・shake,
713,霑比ｺ九ｒ縺吶ｋ,reply
714,逋ｺ螻輔＆縺帙ｋ繝ｻ髢狗匱縺吶ｋ,develop
715,隧ｱ縺怜粋縺・discuss,
716,蠢蜻翫☆繧・advise,
717,謚ｼ縺・press,
718,驟埼＃縺吶ｋ,deliver
719,諤昴＞蜃ｺ縺輔○繧・remind,
720,繝ｪ繝ｩ繝・け繧ｹ縺輔○繧・relax,
721,蝗ｺ螳壹☆繧九・菫ｮ逅・☆繧・fix,
722,縺代ｋ,kick
723,蠎・′繧九・蠎・￡繧・spread,
724,謗｢縺吶・謗｢邏｢縺吶ｋ,search
725,霑ｽ縺・follow,
726,迢ｩ繧翫ｒ縺吶ｋ,hunt
727,螳梧・縺輔○繧・complete,
728,蜷医≧,fit
729,謠蝉ｾ帙☆繧九・逕ｳ縺怜・繧・offer,
730,謗ｨ貂ｬ縺吶ｋ繝ｻ諤昴≧,guess
731,逕溽肇縺吶ｋ,produce
732,貅雜ｳ縺輔○繧・satisfy,
733,貂ｬ螳壹☆繧・measure,
734,謨ｰ縺医ｋ,count
735,驕ｸ謚槭☆繧・select,
736,辯・∴繧九・辯・ｄ縺・burn,
737,鄙ｻ險ｳ縺吶ｋ,translate
738,遲斐∴繧・respond,
739,謠先｡医☆繧九・證礼､ｺ縺吶ｋ,suggest
740,謇倶ｼ昴≧,assist
741,騾閨ｷ縺吶ｋ,retire
742,謨呵ご縺吶ｋ,educate
743,隱ｿ縺ｹ繧九・隧ｦ鬨薙☆繧・examine,
744,霑ｽ縺・°縺代ｋ,chase
745,陦ｨ迴ｾ縺吶ｋ,express
746,蜉縺医ｋ,add
747,險ｱ縺・allow,
748,螂ｽ縺阪□,prefer
749,逕ｳ縺苓ｾｼ繧,apply
750,謇ｱ縺・・豐ｻ逋ゅ☆繧・treat,
751,縲懊・繧医≧縺ｫ諤昴ｏ繧後ｋ,seem
752,雋蛯ｷ縺輔○繧・injure,
753,隘ｲ縺・・謾ｻ謦・☆繧・attack,
754,蜉ｱ縺ｾ縺吶・蜍ｧ繧√ｋ,encourage
755,霈ｸ蜈･縺吶ｋ,import
756,霈ｸ蜃ｺ縺吶ｋ,export
757,雋ｿ譏薙☆繧・trade,
758,謗・ｼ医・・峨￥,sweep
759,遞ｼ縺・earn,
760,髫縺・hide,
761,蠑輔″襍ｷ縺薙☆,cause
762,蛯ｷ縺､縺代ｋ,hurt
763,螻槭☆繧・belong,
764,蝗ｲ繧,surround
765,蜷台ｸ翫＆縺帙ｋ繝ｻ謾ｹ蝟・☆繧・improve,
766,謨ｴ縺医ｋ繝ｻ蜿悶ｊ豎ｺ繧√ｋ,arrange
767,荳弱∴繧九・萓帷ｵｦ縺吶ｋ,supply
768,險ｼ譏弱☆繧・prove,
769,蜿悶ｊ髯､縺・remove,
770,縲懊・縺ｾ縺ｾ縺ｧ縺ゅｋ,remain
771,貅縺溘☆,fill
772,讓ｪ縺ｫ縺ｪ繧九・縺・ｋ繝ｻ縺ゅｋ,lie
773,鄂ｮ縺上・讓ｪ縺ｫ縺吶ｋ,lay
774,鬟滉ｺ具ｼ医お繧ｵ・峨ｒ荳弱∴繧・feed,
775,逶励・,steal
776,謖ｨ諡ｶ縺吶ｋ,greet
777,雉・溘ｊ縺吶ｋ繝ｻ雉・ｲｸ縺励☆繧・rent,
778,闍ｦ縺励・,suffer
779,縲懊☆繧九・繧定ｨｱ縺吶・縺輔○繧・let,
780,邨悟霧縺吶ｋ繝ｻ邂｡逅・☆繧・manage,
781,豎壽沒縺吶ｋ,pollute
782,謚倥ｊ縺溘◆繧,fold
783,豈斐∋繧九・豈碑ｼ・☆繧・compare,
784,蜿ｫ縺ｶ,shout
785,險ｱ縺・forgive,
786,荳榊ｹｳ繧偵＞縺・complain,
787,縺､縺ｪ縺・connect,
788,菫ｮ逅・☆繧・repair,
789,縺翫§縺弱ｒ縺吶ｋ,bow
790,豌励↓縺吶ｋ,mind
791,繧ｪ繝ｪ繝ｳ繝斐ャ繧ｯ,Olympic
792,莨晉ｵｱ逧・↑繝ｻ蠕捺擂縺ｮ,traditional
793,讒倥・↑,various
794,・育ｵｵ・峨・縺後″,postcard
795,縺ｻ縺ｨ繧薙←,almost
796,陦後≧,perform
797,遨上ｄ縺九↑,mild
798,貉ｿ蠎ｦ,humidity
799,逵・prefecture,
800,繝槭Φ繧ｬ,manga
801,逾ｭ繧・festival,
802,莠ｺ縲・people,
803,蟯ｩ繝ｻ・磯浹讌ｽ縺ｮ・峨Ο繝・け,rock
804,譌･險・diary,
805,霎樊嶌,dictionary
806,莉穂ｺ九・莠区･ｭ,business
807,莨夊ｭｰ繝ｻ繝溘・繝・ぅ繝ｳ繧ｰ,meeting
808,險育判繝ｻ繝励Ο繧ｸ繧ｧ繧ｯ繝・project,
809,髱｢謗･繝ｻ繧､繝ｳ繧ｿ繝薙Η繝ｼ,interview
810,謚陦・skill,
811,驛ｨ髢繝ｻ螢ｲ繧雁ｴ,department
812,繝｡繝｢,note
813,謾ｯ驟阪・蛻ｶ蠕｡縲∵髪驟阪☆繧九・蛻ｶ蠕｡縺吶ｋ,control
814,蜉・ｴ繝ｻ譏逕ｻ鬢ｨ,theater
815,菴楢ご鬢ｨ,gym
816,繝医・繝翫Γ繝ｳ繝・tounament,
817,雉・prize,
818,邨先棡,result
819,蛛･蠎ｷ,health
820,繧ｹ繧ｱ繧ｸ繝･繝ｼ繝ｫ,schedule
821,鬟幄｡後・萓ｿ,flight
822,繝代せ繝昴・繝・passport,
823,菴乗園,address
824,髱吝ｯゅ・豐磯ｻ・silence,
825,遘伜ｯ・・遘倩ｨ｣,secret
826,莠区氛繝ｻ蝠城｡・matter,
827,逅・罰,reason
828,雍医ｊ迚ｩ繝ｻ謇崎・,gift
829,繧ｯ繧､繧ｺ繝ｻ蟆上ユ繧ｹ繝・quiz,
830,荳譫壹・邏吶・繧ｷ繝ｼ繝・sheet,
831,繧ｳ繝斐・繝ｻ・域悽縺ｮ・我ｸ蜀・copy,
832,諢剰ｦ・opinion,
833,繝励Ξ繧ｼ繝ｳ繝・・繧ｷ繝ｧ繝ｳ繝ｻ逋ｺ陦ｨ,presentation
834,逶ｮ逧・purpose,
835,螢ｰ,voice
836,蜆蠑擾ｼ医そ繝ｬ繝｢繝九・・・ceremony,
837,蜀苓ｫ・joke,
838,阮ｬ,medicine
839,邏・據,promise
840,蠖｢,shape
841,莠ｺ髢・human,
842,繧ｸ繧ｧ繧ｹ繝√Ε繝ｼ繝ｻ霄ｫ謖ｯ繧・gesture,
843,繝阪け繧ｿ繧､,tie
844,蟶・cloth,
845,譌･莉倥￠繝ｻ繝・・繝・date,
846,繝舌Λ,rose
847,蜈崎ｨｱ・郁ｨｼ・・license,
848,謗･螳｢繝ｻ蟇ｾ蠢・service,
849,鬟滉ｺ・meal,
850,繝｡繝九Η繝ｼ,menu
851,繧ｬ繧ｹ繝ｻ繧ｬ繧ｽ繝ｪ繝ｳ,gas
852,驕灘・,tool
853,繧ｷ繧ｹ繝・Β繝ｻ蛻ｶ蠎ｦ,system
854,荳ｭ髢・medium,
855,閨ｴ陦・・隕ｳ螳｢,audience
856,轣ｫ繝ｻ轣ｫ莠・fire,
857,遏ｳ豐ｹ繝ｻ豐ｹ,oil
858,蠢・・繝ｻ蝗ｰ髮｣,trouble
859,繧ｹ繧ｿ繧､繝ｫ繝ｻ讒伜ｼ・style,
860,繝・じ繝ｼ繝・dessert,
861,螻区ｹ,roof
862,謌ｦ莠・war,
863,謖第姶繝ｻ髮｣鬘・challenge,
864,荳也ｴ,century
865,蜀ｷ阡ｵ蠎ｫ,fridge
866,邨碁ｨ・experience,
867,雉・award,
868,騾ｲ霍ｯ繝ｻ繧ｳ繝ｼ繧ｹ,course
869,鬨帝浹,noise
870,蟾･蝣ｴ,factory
871,荳・hill,
872,逵ｺ繧√・隕区婿,view
873,螟ｩ蝗ｽ,heaven
874,繝ｬ繝・せ繝ｳ,lesson
875,險育判,plan
876,髫取ｮｵ繝ｻ雜ｳ蜈・step,
877,蝣ｱ蜻頑嶌,report
878,遨ｴ,hole
879,闕・grass,
880,驥主次繝ｻ逕ｰ逡代・蠎・ｴ,field
881,蟆剰ｪｬ,novel
882,雋｡蟶・purse,
883,繝帙・繝ｫ繝ｻ蟒贋ｸ・hall,
884,繧ｨ繝・そ繝ｼ繝ｻ髫冗ｭ・essay,
885,闡・leaf,
886,蝓・castle,
887,險俶・,memory
888,蜀・circle,
889,蟷ｳ蜥・peace,
890,蝣ｴ謇繝ｻ螳・ｮ・space,
891,譬ｸ縺ｮ,nuclear
892,辯・侭,fuel
893,蜴溷ｭ舌・,atomic
894,螟ｧ豌・atmosphere,
895,驟ｸ諤ｧ髮ｨ,acid rain
896,繝励Λ繧ｹ繝√ャ繧ｯ,plastic
897,謳榊ｮｳ繝ｻ陲ｫ螳ｳ,damage
898,螳医ｋ繝ｻ菫晁ｭｷ縺吶ｋ,protect
899,菫晏ｭ倥☆繧・preserve,
900,荳冶ｩｱ,care
901,縲懊☆繧具ｼ医▽繧ゅｊ縺・・will,
902,縲懊〒縺阪ｋ繝ｻ縺ゅｊ縺医ｋ,can
903,縲懊＠縺ｪ縺代ｌ縺ｰ縺ｪ繧峨↑縺・・縲懊↓縺｡縺後＞縺ｪ縺・must,
904,縲懊＠縺ｦ繧ゅｈ縺・・縲懊°繧ゅ＠繧後↑縺・may,
905,縲懊☆縺ｹ縺阪□,should
906,縲懊＠縺ｾ縺励ｇ縺・°・・shall,
907,縲懊〒縺阪◆,could
908,縲懊□繧阪≧,would
909,菴・what,
910,縺繧・who,
911,縺繧後・・医ｂ縺ｮ・・whose,
912,縺ｪ縺・why,
913,縺ｩ縺薙〒・ｻ縺ｸ・ｽ,where
914,縺ｩ縺ｮ繧医≧縺ｫ,how
915,縺ｩ縺｡繧・which,
916,縺昴＠縺ｦ繝ｻ縺昴≧縺吶ｌ縺ｰ,and
917,縺ｾ縺溘・繝ｻ縺輔ｂ縺ｪ縺・→,or
918,縺励°縺・but,
919,縲懊□縺九ｉ...繝ｻ縺ｨ縺ｦ繧・so,
920,sv縺吶ｋ縺ｨ縺阪・縺・▽,when
921,繧ゅ＠sv縺吶ｋ縺ｪ繧峨・,if sv
922,sv縺吶ｋ縺ｮ縺ｧ,because sv
923,sv縺吶ｋ蜑阪↓繝ｻ縲懊・蜑阪↓,before sv
924,sv縺励◆蠕後↓繝ｻ縲懊・蠕後↓,after sv
925,sv縺吶ｋ髢・while sv,
926,sv縺吶ｋ縺代ｌ縺ｩ繧・though・ｻalthough・ｽsv,
927,sv縺吶ｋ縺ｾ縺ｧ・医★縺｣縺ｨ・峨・縲懊∪縺ｧ・医★縺｣縺ｨ・・till・ｻuntill・ｽsv,
928,sv縺吶ｋ縺ｨ縺吶＄縺ｫ,as soon as sv
929,縲懊↓縺､縺・※繝ｻ縺翫ｈ縺・about,
930,縲懊↑縺励〒,without
931,縲懊ｒ騾壹＠縺ｦ,through
932,縲懊・荳翫↓,over
933,縲懊・荳九↓,under
934,縲應ｻ･譚･,since
935,縲懊・髢・during,
936,縲懊・霑代￥縺ｫ,near
937,縲懊・荳ｭ縺ｸ,into
938,(A縺ｨB・峨・髢薙〒,between・・ and B・・
939,縲懊↓蟇ｾ縺励※繝ｻ縲懊↓蜿榊ｯｾ縺励※,against
940,縲懊・蠕後ｍ縺ｫ,behind
941,縲懊↓豐ｿ縺｣縺ｦ,along
942,縲懊ｒ讓ｪ蛻・▲縺ｦ,across
943,縲懊→縺励※繝ｻsv縺吶ｋ繧医≧縺ｫ,as
944,縲懊・髢薙〒,among
945,蜈ｨ驛ｨ繝ｻ縺吶∋縺ｦ縺ｮ,all
946,縺・￥縺､縺九・縺・￥縺､縺九・,some
947,縺昴ｌ縺槭ｌ繝ｻ縺昴ｌ縺槭ｌ縺ｮ,each
948,縺ｩ繧薙↑縲懊〒繧ゅ・縺ｾ縺｣縺溘￥縲懊↑縺・・縺・￥繧峨°縺ｮ,any
949,莠､騾・traffic,
950,迺ｰ蠅・environment,
951,豌怜・climate,
952,貂ｩ蠎ｦ,temperature
953,蠖ｱ髻ｿ,influence
954,諠第弌,planet
955,閾ｪ辟ｶ,nature
956,蝨溷慍,land
957,隕門鴨繝ｻ隕也阜繝ｻ譎ｯ濶ｲ,sight
958,蝨ｰ髴・earthquake,
959,遐よｼ,desert
960,豢ｪ豌ｴ,flood
961,蝗ｽ螳ｶ,nation
962,謾ｿ蠎・government,
963,豕募ｾ・law,
964,莠ｺ蜿｣,populatiom
965,鄙呈・,custom
966,繝槭リ繝ｼ・井ｽ懈ｳ包ｼ峨・譁ｹ豕・manner,
967,螳玲蕗,religion
968,繧ｷ繝ｳ繝懊Ν・郁ｱ｡蠕ｴ・・symbol,
969,萓｡蛟､,value
970,蜩∬ｳｪ,quality
971,蟷ｳ蝮・average,
972,荳ｭ髢・middle,
973,蠎・bottom,
974,譛牙茜,advantage
975,繧ｨ繝阪Ν繧ｮ繝ｼ,energy
976,繧｢繝代・繝医・繝槭Φ繧ｷ繝ｧ繝ｳ,apartment
977,螳ｶ蜈ｷ荳蠑・furniture,
978,蟄ｦ譛溘・驕灘・,instrument
979,譚｡莉ｶ繝ｻ迥ｶ諷・condition,
980,螳滄ｨ・experiment,
981,逞帙∩,pain
982,螳晉黄,treasure
983,蜻ｼ蜷ｸ,breath
984,霍晞屬,distance
985,逶ｮ蜊ｰ,sign
986,蝣ｴ髱｢繝ｻ蝣ｴ謇,scene
987,蜉ｪ蜉・effort,
988,遏･隴・knowledge,
989,隧ｱ鬘・topic,
990,諢溯ｦ・sense,
991,蜷梧э縺吶ｋ,agree
992,蜿榊ｯｾ縺吶ｋ,disagree
993,閼りが縲∝､ｪ縺｣縺・fat,
994,蜊ｰ雎｡繧剃ｸ弱∴繧・impress,
995,萓ｿ蛻ｩ縺ｪ,convenient
996,謗ｨ阮ｦ縺吶ｋ,recommend
997,險ｱ縺・excuse,
998,繝斐Μ繝・→縺励◆,spicy
999,縺吶▲縺ｱ縺・sour,
1000,縺翫＞縺励＞,yummy
